title,salary_estimate,company_name,rating,location,description
Data Scientist,$101K - $144K (Glassdoor est.),Deloitte,3.8,"Arlington, VA","Design, wireframe, and develop dashboards and data visualizations that clearly communicate insights to non-technical audiences.&hellip;
Skills: Statistics, Tableau, Databases, Wireframing, Predictive analytics"
Risk Modeling Services Life - AI Data Scientist,$72K - $212K (Employer provided),PwC,3.7,"New York, NY","Support the documentation and technical analysis efforts for validators, auditors, and regulators; clearly communicate complex concepts to non-technical…&hellip;
Skills: Statistics, Sales, R, Git, Business development"
Senior Data Scientist - Growth AI,$118K - $162K (Employer provided),Humana,3.6,Remote,"Bachelor's degree and 5+ years (or Master's and 3+ years) of experience in data science, computer science, engineering, or a related field.&hellip;
Skills: Computer science, Azure, Spark, HIPAA, Git"
Data Scientist (contract),$83K - $134K (Glassdoor est.),Hilton,3.9,"McLean, VA","Lead the research, design, documentation, development, and testing of sophisticated data science models in both prototype and production environments.&hellip;
Skills: SQL, Data analytics, Data science, AI, Research & development"
Data Scientist I,$105K - $194K (Employer provided),Bank of America,3.9,United States,"Minimum Bachelor’s degree in a quantitative field such as computer science, math, statistics, and physics. Graduate level degree in a quantitative field such as…&hellip;
Skills: Statistics, Statistical analysis, Analysis skills, C++, Forecasting"
"Data Scientist, Subscriptions",$95K - $135K (Employer provided),Spotify,3.9,"New York, NY","Communicate findings and recommendations clearly to both technical and non-technical audiences, including senior leadership.&hellip;
Skills: Computer science, SQL, Statistical analysis, Experimental design, A/B testing"
"Data Scientist, Music Mission",$110K - $157K (Employer provided),Spotify,3.9,"New York, NY","You have a degree in Computer Science, Statistics, Economics, Operations Research, quantitative social science, or a related field (or equivalent experience).&hellip;
Skills: Statistics, Research, SQL, Statistical analysis, Machine learning"
Data Scientist,$113K - $257K (Employer provided),Booz Allen Hamilton,3.9,"Camp Lejeune, NC","Experience with structured data using tools, including SQL, R, or Python programming languages, data visualization software, and statistical analysis.&hellip;
Skills: Power BI, Azure, Spark, R, DoD experience"
"Data Scientist, Mid",$78K - $176K (Employer provided),Booz Allen Hamilton,3.9,"Arlington, VA","You’ll develop algorithms and systems and use the right combination of tools and frameworks to turn sets of disparate data points into objective answers to help…&hellip;
Skills: Statistics, Data mining, Spark, R, NoSQL"
Data Scientist,$78K - $176K (Employer provided),Booz Allen Hamilton,3.9,"Edgewood, MD","You’ll develop algorithms and systems and use the right combination of tools and frameworks to turn sets of disparate data points into objective answers to help…&hellip;
Skills: Statistics, Data mining, Spark, R, Apache Hive"
"Data Scientist, Mid",$78K - $176K (Employer provided),Booz Allen Hamilton,3.9,"Washington, DC","Ability to design and develop automated analytic software, techniques, and algorithms. As part of this commitment, the use of artificial intelligence (AI) or…&hellip;
Skills: Statistics, Power BI, R, DoD experience, Tableau"
"Data Scientist, Mid",$78K - $176K (Employer provided),Booz Allen Hamilton,3.9,"Fort Meade, MD","You’ll develop algorithms and systems and use the right combination of tools and frameworks to turn sets of disparate data points into objective answers to help…&hellip;
Skills: Statistics, Operations research, Qualitative research, R, Qualitative analysis"
"Data Scientist, Mid",$78K - $176K (Employer provided),Booz Allen Hamilton,3.9,"Alexandria, VA","You’ll write scripts to integrate data, conduct exploratory data analysis to discover hidden patterns, apply machine learning to train predictive models, and…&hellip;
Skills: XML, Spark, SQL, Analysis skills, JavaScript"
Data Scientist,$100K - $135K (Employer provided),Tata Consultancy Services,3.5,"Long Beach, CA","Communication: Ability to communicate complex results clearly to both technical and non-technical stakeholders. Proficiency in programming language Python / C#.&hellip;
Skills: Statistics, SAFe, C#, SQL, Analysis skills"
Data Scientist,$110K - $140K (Employer provided),Tata Consultancy Services,3.5,"Louisville, KY","3+ years in decision analytics, data science, or quantitative analysis. Decision quality analysis, fairness/bias/equity monitoring, experiment measurement,…&hellip;
Skills: Statistics, SQL, Statistical analysis, Analysis skills, Data science"
Principal Data Scientist,$185K - $215K (Employer provided),Thermo Fisher Scientific,3.5,North Carolina,"Bachelors degree in data science, computer science, statistics, biostatistics, epidemiology, mathematics, bioinformatics, or a related quantitative field or.&hellip;
Skills: TensorFlow, Azure, Biostatistics, Software deployment, Spark"
Data Scientist I,$95K - $134K (Glassdoor est.),KBR,4,"Arlington, VA","Bachelor’s degree in data science, statistics, mathematics, or a related field. Analyzes current and technical processes to formulate and develop new and…&hellip;
Skills: MATLAB, Big data, C#, Supply chain, R"
Sr Operations Research / Data Science,$170K - $255K (Employer provided),KBR,4,"Philadelphia, PA","While onsite, candidate will be responsible for running and operating CHEETAS (and other tools); demonstrating these tools to stakeholders & VIPs; conveying…&hellip;
Skills: Statistics, Operations research, Knowledge management, Computer science, Data mining"
Data Scientist for Analytics (Engineer/Scientist Support),$70K - $143K (Employer provided),CACI International,3.7,"Norco, CA","Quick to learn new systems, tools, and technical domains. Familiarity with core data analysis techniques and visualization tools. Must be a U.S. Citizen.&hellip;
Skills: MATLAB, Process improvement, Analysis skills, Data visualization, Communication skills"
Data Scientist,$88K - $123K (Glassdoor est.),Stellantis,3.6,"Auburn Hills, MI","Minimum of 5 years of experience in data science, econometrics or a related field. Data scientists work closely with data engineers, analysts, and business…&hellip;
Skills: CI/CD, Power BI, Spark, SQL, Experimental design"
Data Scientist - Supply Chain,$95K - $135K (Glassdoor est.),Stellantis,3.6,"Auburn Hills, MI","As a Supply Chain Data Scientist, you’ll develop predictive, prescriptive, optimization, anomaly detection, and simulation models that improve cost, service,…&hellip;
Skills: Supply chain, Predictive analytics, Data science, AI"
Data Scientist,$98K - $137K (Glassdoor est.),Stellantis,3.6,"Auburn Hills, MI","Data scientists work closely with data engineers, analysts, and business teams to design analytics solutions, implement advanced algorithms and evaluate the…&hellip;
Skills: Statistics, Statistical analysis, Scalability, Regression analysis, Data science"
Lead Data Scientist,$140K - $160K (Employer provided),Johnson & Johnson,4.1,"New Brunswick, NJ","Requirements: Employer will accept a Master's degree in Industrial Engineering, Operations Research, Data Science, or related field and 4 years of experience in…&hellip;
Skills: Statistics, Operations research, Caregiving, Tableau, SQL"
Data Scientist,$94K - $155K (Employer provided),Kemper,3.6,"Dallas, TX","Excellent overall communication skills, especially the ability to translate technical results for non-technical audiences.&hellip;
Skills: Cloud infrastructure, Relational databases, AWS, Natural language processing, APIs"
Data Scientist - 6281953,$66.00 - $76.00 Per Hour (Employer provided),Accenture,3.7,"Charlotte, NC","As a Data Science Practitioner, you will be responsible for formulating, designing, and delivering artificial intelligence and machine learning based decision-…&hellip;
Skills: Team management, Data science, AI, Leadership"
"Senior Data Scientist, Innovation Lab - Remote",$97K - $141K (Glassdoor est.),Experian,4.1,"San Diego, CA","Master's Degree or higher in Machine Learning, Data Science, AI, Computer Science, or a related quantitative field. Great compensation package and bonus plan.&hellip;
Skills: Cassandra, Data structures, Spark, Apache Hive, MongoDB"
Data Scientist,N/A,WINTrio,N/A,Remote,"Takes research methodology and translates the methodology into programming procedures to examine differences, trends, and findings to be applied to special cost…&hellip;
Skills: Statistics, SAS, R, Process improvement, SQL"
Healthcare Data Scientist,$50.00 - $65.00 Per Hour (Employer provided),OSP Labs,4.4,Remote,"Perform *hypothesis testing, cohort analysis, trend analysis, and power analysis*. This is a *hands-on, research-oriented role*, working closely with data…&hellip;
Skills: Experimental design, Regression analysis, Predictive analytics, Communication skills"
Machine Learning Engineer,$118K - $176K (Employer provided),Indeed,3.8,Remote,"Excellent understanding of model evaluation techniques, feature engineering, experiment design, and familiarity with LLM systems (RAG, embeddings, output…&hellip;
Skills: Computer science"
"Data Scientist I, Demand Forecasting",$108K - $160K (Employer provided),Amazon,3.5,"Bellevue, WA","The Data Scientist will design and analyze experiments (A/B tests) to measure the impact of forecast model changes, develop bias correction models to improve…&hellip;
Skills: MATLAB, SAS, Big data, Spark, R"
Data Scientist,$101K - $144K (Glassdoor est.),Deloitte,3.8,"Arlington, VA","Design, wireframe, and develop dashboards and data visualizations that clearly communicate insights to non-technical audiences.&hellip;
Skills: Statistics, Tableau, Databases, Wireframing, Predictive analytics"
Risk Modeling Services Life - AI Data Scientist,$72K - $212K (Employer provided),PwC,3.7,"New York, NY","Support the documentation and technical analysis efforts for validators, auditors, and regulators; clearly communicate complex concepts to non-technical…&hellip;
Skills: Statistics, Sales, R, Git, Business development"
